,表中文名,表英文名,字段中文名,字段英文名,字段类型,字段描述,字段权限,字段权限描述,字段权限类型
0,userinfo,用户信息表,用户ID唯一标识,userid,UUIDField,,,,
1,userinfo,用户信息表,用户名用户登录名或昵称,username,CharField,,,,
2,userinfo,用户信息表,密码哈希存储加密后的密码,pkwkwasswkwkwordhkwkwash,CharField,,,,
3,userinfo,用户信息表,电子邮件用户邮箱地址,email,TextField,,,,
4,userinfo,用户信息表,手机号码用户联系电话,phonenumber,CharField,,,,
5,userinfo,用户信息表,注册时间用户注册时的日期和时间,regkwkwistertime,DateTimeField,,,,
6,userinfo,用户信息表,最后登录时间用户最后一次登录的日期和时间,lkwkwastlogkwkwintime,DateTimeField,,,,
7,userinfo,用户信息表,用户状态如活跃、禁用等,status,CharField,,,,
8,userinfo,用户信息表,头像URL用户头像图片的存储地址,avatarurl,ImageField,,,,
9,userinfo,用户信息表,角色ID关联到角色的ID示用户所属的角色,roleid,SelectField,,,,
10,platkwkwfkwkwormaccount,平台账号表,平台ID,platkwkwfkwkwormid,UUIDField,,,,
11,platkwkwfkwkwormaccount,平台账号表,账号名称,accountname,CharField,,,,
12,platkwkwfkwkwormaccount,平台账号表,账号类型,accounttype,CharField,,,,
13,platkwkwfkwkwormaccount,平台账号表,所属平台名称,platkwkwfkwkwormname,CharField,,,,
14,platkwkwfkwkwormaccount,平台账号表,用户名,username,CharField,,,,
15,platkwkwfkwkwormaccount,平台账号表,密码加密存储,pkwkwasswkwkword,CharField,,,,
16,platkwkwfkwkwormaccount,平台账号表,访问令牌,accesstoken,CharField,,,,
17,platkwkwfkwkwormaccount,平台账号表,账号状态如启用、禁用,status,CharField,,,,
18,platkwkwfkwkwormaccount,平台账号表,最后登录时间,lkwkwastlogkwkwintime,DateTimeField,,,,
19,platkwkwfkwkwormaccount,平台账号表,创建时间,createdat,DateTimeField,,,,
20,platkwkwfkwkwormaccount,平台账号表,更新时间,updatedat,DateTimeField,,,,
21,platkwkwfkwkwormaccount,平台账号表,关联用户ID如果有用户与账号关联,kwkwassociateduserid,SelectField,,,,
22,messagetemplate,私信模板表,模板ID,templateid,UUIDField,,,,
23,messagetemplate,私信模板表,模板名称,templatename,CharField,,,,
24,messagetemplate,私信模板表,模板内容,templatecontent,TextField,,,,
25,messagetemplate,私信模板表,创建者ID,creatkwkworid,UUIDField,,,,
26,messagetemplate,私信模板表,创建时间,createtime,DateTimeField,,,,
27,messagetemplate,私信模板表,更新时间,updatetime,DateTimeField,,,,
28,messagetemplate,私信模板表,是否激活,kwkwisactive,BooleanField,,,,
29,messagetemplate,私信模板表,平台类型,platkwkwfkwkwormtype,CharField,,,,
30,messagetemplate,私信模板表,目标用户ID可选用于指定特定用户,targetuserid,UUIDField,,,,
31,tkwkwaskmanagement,任务管理表,任务ID,tkwkwaskid,UUIDField,,,,
32,tkwkwaskmanagement,任务管理表,任务名称,tkwkwaskname,CharField,,,,
33,tkwkwaskmanagement,任务管理表,平台,platkwkwfkwkworm,CharField,,,,
34,tkwkwaskmanagement,任务管理表,目标用户ID,targetuserid,UUIDField,,,,
35,tkwkwaskmanagement,任务管理表,私信内容,messagecontent,TextField,,,,
36,tkwkwaskmanagement,任务管理表,计划执行时间,scheduledtime,DateTimeField,,,,
37,tkwkwaskmanagement,任务管理表,任务状态,status,CharField,,,,
38,tkwkwaskmanagement,任务管理表,创建时间,createdtime,DateTimeField,,,,
39,tkwkwaskmanagement,任务管理表,更新时间,updatedtime,DateTimeField,,,,
40,tkwkwaskmanagement,任务管理表,关联用户ID如任务创建者,kwkwassociateduserid,SelectField,,,,
41,tkwkwaskexecutionreckwkword,任务执行记录表,任务ID,tkwkwaskid,UUIDField,,,,
42,tkwkwaskexecutionreckwkword,任务执行记录表,执行时间,executiontime,DateTimeField,,,,
43,tkwkwaskexecutionreckwkword,任务执行记录表,执行状态,status,CharField,,,,
44,tkwkwaskexecutionreckwkword,任务执行记录表,用户ID,userid,UUIDField,,,,
45,tkwkwaskexecutionreckwkword,任务执行记录表,平台,platkwkwfkwkworm,CharField,,,,
46,tkwkwaskexecutionreckwkword,任务执行记录表,私信内容,messagecontent,TextField,,,,
47,tkwkwaskexecutionreckwkword,任务执行记录表,接收者ID,recipientid,UUIDField,,,,
48,tkwkwaskexecutionreckwkword,任务执行记录表,发送者ID,senderid,UUIDField,,,,
49,tkwkwaskexecutionreckwkword,任务执行记录表,任务模板ID,tkwkwasktemplateid,UUIDField,,,,
50,tkwkwaskexecutionreckwkword,任务执行记录表,错误信息,errkwkwormessage,CharField,,,,
51,tkwkwaskstatus,任务状态表,任务ID,tkwkwaskid,UUIDField,,,,
52,tkwkwaskstatus,任务状态表,状态码,statuscode,CharField,,,,
53,tkwkwaskstatus,任务状态表,状态名称,statusname,CharField,,,,
54,tkwkwaskstatus,任务状态表,创建时间,createdat,DateTimeField,,,,
55,tkwkwaskstatus,任务状态表,更新时间,updatedat,DateTimeField,,,,
56,tkwkwaskstatus,任务状态表,完成时间,completedat,DateTimeField,,,,
57,tkwkwaskstatus,任务状态表,用户ID,userid,UUIDField,,,,
58,tkwkwaskstatus,任务状态表,平台ID,platkwkwfkwkwormid,UUIDField,,,,
59,tkwkwaskstatus,任务状态表,私信内容,messagecontent,TextField,,,,
60,tkwkwaskstatus,任务状态表,是否激活,kwkwisactive,BooleanField,,,,
61,scheduledtkwkwask,定时任务表,任务ID,tkwkwaskid,UUIDField,,,,
62,scheduledtkwkwask,定时任务表,任务名称,tkwkwaskname,CharField,,,,
63,scheduledtkwkwask,定时任务表,目标平台,targetplatkwkwfkwkworm,CharField,,,,
64,scheduledtkwkwask,定时任务表,计划执行时间,scheduletime,DateTimeField,,,,
65,scheduledtkwkwask,定时任务表,执行状态,executestatus,CharField,,,,
66,scheduledtkwkwask,定时任务表,最近一次错误信息,lkwkwasterrkwkwor,CharField,,,,
67,scheduledtkwkwask,定时任务表,创建者,creatkwkwor,CharField,,,,
68,scheduledtkwkwask,定时任务表,创建时间,createtime,DateTimeField,,,,
69,scheduledtkwkwask,定时任务表,更新时间,updatetime,DateTimeField,,,,
70,scheduledtkwkwask,定时任务表,关联用户ID,relateduserid,SelectField,,,,
71,messagesendreckwkword,消息发送记录表,唯一标识符,id,UUIDField,,,,
72,messagesendreckwkword,消息发送记录表,平台ID关联字段指向不同社交媒体或消息平台的ID,platkwkwfkwkwormid,SelectField,,,,
73,messagesendreckwkword,消息发送记录表,用户ID关联字段指向系统中用户的ID,userid,SelectField,,,,
